OpeningTime,Open,High,Low,Close,Volume,CloseTime,RSI,MACD,MACDSIGNAL,MACDHIST,STOCHK,STOCHD
1662322200000,19878.26,19905.87,19872.56,19902.04,354.41202,1662322499999,nan,nan,nan,nan,nan,nan
1662322500000,19902.04,19932.38,19886.71,19890.58,620.0515,1662322799999,nan,nan,nan,nan,nan,nan
1662322800000,19890.58,19901.42,19881.2,19885.74,228.34457,1662323099999,nan,nan,nan,nan,nan,nan
1662323100000,19886.54,19898.39,19877.96,19896.31,267.52232,1662323399999,nan,nan,nan,nan,nan,nan
1662323400000,19896.98,19898.97,19884.75,19896.35,301.33393,1662323699999,nan,nan,nan,nan,nan,nan
1662323700000,19896.35,19917.44,19895.46,19910.93,400.30945,1662323999999,nan,nan,nan,nan,nan,nan
1662324000000,19910.93,19919.13,19894.01,19897.72,296.29339,1662324299999,nan,nan,nan,nan,nan,nan
1662324300000,19899.05,19912.66,19887.33,19890.44,321.10226,1662324599999,nan,nan,nan,nan,nan,nan
1662324600000,19889.39,19906.76,19889.3,19901.89,243.04119,1662324899999,nan,nan,nan,nan,42.72,46.16
1662324900000,19901.89,19907.6,19892.87,19901.81,268.3346,1662325199999,nan,nan,nan,nan,41.90,43.64
1662325200000,19900.84,19918.08,19880.0,19884.14,494.16982,1662325499999,nan,nan,nan,nan,35.32,39.98
1662325500000,19884.14,19884.31,19868.34,19882.43,312.80832,1662325799999,nan,nan,nan,nan,28.15,35.12
1662325800000,19883.56,19898.48,19874.0,19878.82,340.35015,1662326099999,nan,nan,nan,nan,19.99,27.82
1662326100000,19878.81,19894.5,19876.16,19883.06,176.83719,1662326399999,nan,nan,nan,nan,26.33,24.82
1662326400000,19883.06,19893.92,19877.95,19885.14,160.15218,1662326699999,41.78,nan,nan,nan,28.15,24.82
1662326700000,19884.46,19933.34,19880.11,19907.1,401.7396,1662326999999,52.67,nan,nan,nan,41.00,31.83
1662327000000,19906.45,19907.38,19883.09,19886.0,83.02311,1662327299999,44.13,nan,nan,nan,37.88,35.67
1662327300000,19885.99,19906.99,19884.72,19900.27,162.90907,1662327599999,50.03,nan,nan,nan,40.67,39.85
1662327600000,19900.97,19900.97,19865.71,19868.04,183.64325,1662327899999,39.81,nan,nan,nan,21.94,33.50
1662327900000,19868.04,19870.85,19853.22,19853.25,215.77952,1662328199999,36.15,nan,nan,nan,15.22,25.94
1662328200000,19853.78,19877.13,19830.0,19876.26,504.07183,1662328499999,44.66,nan,nan,nan,21.09,19.42
1662328500000,19876.99,19905.56,19854.71,19860.66,472.95941,1662328799999,40.70,nan,nan,nan,33.21,23.17
1662328800000,19860.66,19887.7,19846.6,19857.35,663.65062,1662329099999,39.89,nan,nan,nan,45.27,33.19
1662329100000,19856.45,19860.82,19824.69,19845.95,1035.16173,1662329399999,37.16,nan,nan,nan,34.10,37.53
1662329400000,19846.94,19858.17,19831.9,19836.37,623.17866,1662329699999,34.98,nan,nan,nan,25.64,35.00
1662329700000,19837.31,19844.84,19815.0,19836.81,782.43377,1662329999999,35.17,nan,nan,nan,21.61,27.12
1662330000000,19836.79,19859.28,19834.54,19849.69,642.30438,1662330299999,40.57,nan,nan,nan,28.75,25.33
1662330300000,19849.69,19857.68,19834.51,19853.63,522.29412,1662330599999,42.16,nan,nan,nan,52.04,34.13
1662330600000,19854.34,19872.39,19848.0,19864.16,628.23775,1662330899999,46.29,nan,nan,nan,72.56,51.12
1662330900000,19864.16,19879.59,19861.11,19872.53,500.64111,1662331199999,49.38,nan,nan,nan,86.35,70.31
1662331200000,19872.53,19875.22,19857.76,19865.15,533.36578,1662331499999,46.82,nan,nan,nan,80.90,79.94
1662331500000,19865.99,19866.79,19828.16,19835.2,445.87229,1662331799999,38.17,nan,nan,nan,56.91,74.72
1662331800000,19834.47,19849.55,19832.92,19838.76,366.70348,1662332099999,39.60,nan,nan,nan,34.09,57.30
1662332100000,19839.66,19843.29,19827.41,19833.72,381.52133,1662332399999,38.25,-13.62,-12.66,-0.96,15.46,35.49
1662332400000,19834.86,19851.0,19823.73,19847.4,518.5351,1662332699999,43.84,-13.09,-12.74,-0.35,26.22,25.26
1662332700000,19846.57,19863.43,19846.57,19853.02,447.74616,1662332999999,46.00,-12.08,-12.61,0.53,42.03,27.91
1662333000000,19853.02,19859.99,19843.01,19854.47,373.7948,1662333299999,46.57,-11.03,-12.29,1.26,63.81,44.02
1662333300000,19854.47,19859.72,19831.57,19846.77,555.51607,1662333599999,43.91,-10.70,-11.97,1.28,67.83,57.89
1662333600000,19846.58,19878.55,19845.25,19878.22,485.68962,1662333899999,55.16,-7.81,-11.14,3.33,78.29,69.97
1662333900000,19877.52,19949.13,19873.85,19923.25,1240.22087,1662334199999,65.76,-1.86,-9.28,7.42,78.47,74.86
1662334200000,19924.7,20005.91,19913.74,20002.07,2050.77551,1662334499999,76.31,9.11,-5.61,14.71,91.73,82.83
1662334500000,20002.45,20029.23,19964.79,19997.64,1484.69799,1662334799999,74.91,17.24,-1.04,18.28,86.60,85.60
1662334800000,19997.64,20021.01,19993.99,20001.2,1002.70035,1662335099999,75.30,23.70,3.91,19.79,88.86,89.06
1662335100000,20000.12,20011.21,19956.16,19960.0,819.97517,1662335399999,63.05,25.21,8.17,17.04,74.74,83.40
1662335400000,19960.0,19994.79,19935.22,19977.79,969.46382,1662335699999,65.65,27.52,12.04,15.48,65.22,76.28
1662335700000,19978.21,20006.98,19968.58,20000.3,827.9357,1662335999999,68.65,30.81,15.80,15.02,60.04,66.67
1662336000000,20000.3,20057.27,19993.16,20027.71,1678.21128,1662336299999,71.88,35.23,19.68,15.55,66.82,64.03
1662336300000,20028.65,20035.05,19935.56,19954.69,1736.99234,1662336599999,55.49,32.46,22.24,10.22,53.65,60.17
1662336600000,19955.01,19983.6,19953.8,19971.65,618.6028,1662336899999,57.89,31.28,24.05,7.23,40.53,53.67
1662336900000,19971.65,19973.07,19926.61,19929.79,1007.97276,1662337199999,50.63,26.65,24.57,2.09,16.08,36.75
1662337200000,19929.79,19942.95,19912.61,19915.65,1111.62683,1662337499999,48.42,21.60,23.97,-2.38,11.46,22.69
1662337500000,19916.54,19937.56,19906.01,19927.79,715.7592,1662337799999,50.42,18.36,22.85,-4.49,7.14,11.56
1662337800000,19926.44,19936.66,19905.02,19913.32,692.97236,1662338099999,48.03,14.46,21.17,-6.71,9.85,9.48
1662338100000,19912.36,19928.96,19905.83,19908.12,526.40848,1662338399999,47.17,10.83,19.10,-8.28,10.67,9.22
1662338400000,19908.12,19910.74,19878.02,19890.44,913.30589,1662338699999,44.25,6.44,16.57,-10.13,11.42,10.64
1662338700000,19891.37,19913.17,19888.68,19906.43,644.13966,1662338999999,47.42,4.21,14.10,-9.89,23.80,15.29
1662339000000,19906.43,19919.69,19895.27,19907.99,620.23164,1662339299999,47.73,2.54,11.79,-9.25,39.32,24.84
1662339300000,19907.84,19922.97,19905.57,19914.13,557.80444,1662339599999,49.01,1.69,9.77,-8.08,56.57,39.90
1662339600000,19914.13,19940.71,19911.35,19936.07,686.95194,1662339899999,53.42,2.76,8.37,-5.61,71.53,55.81
1662339900000,19936.07,19967.07,19933.73,19964.64,798.02631,1662340199999,58.45,5.84,7.86,-2.02,86.80,71.63
1662340200000,19964.62,19971.22,19946.45,19964.83,697.45123,1662340499999,58.48,8.20,7.93,0.27,93.70,84.01
1662340500000,19964.83,19968.82,19923.09,19927.12,913.12341,1662340799999,50.19,6.95,7.73,-0.78,73.77,84.75
1662340800000,19927.12,19934.0,19915.89,19922.7,659.06005,1662341099999,49.31,5.54,7.30,-1.75,47.79,71.75
1662341100000,19922.7,19922.82,19899.74,19909.75,682.40998,1662341399999,46.72,3.34,6.51,-3.16,21.93,47.83
1662341400000,19909.37,19915.0,19886.32,19904.14,743.46671,1662341699999,45.60,1.13,5.43,-4.30,17.98,29.23
1662341700000,19903.88,19908.44,19877.43,19884.93,718.46558,1662341999999,41.90,-2.15,3.92,-6.06,14.40,18.10
1662342000000,19884.93,19891.94,19863.16,19865.9,700.20891,1662342299999,38.56,-6.21,1.89,-8.10,11.02,14.47
1662342300000,19864.87,19885.82,19840.0,19843.78,937.29557,1662342599999,35.07,-11.08,-0.70,-10.38,5.55,10.32
1662342600000,19843.78,19861.22,19831.22,19835.07,831.4999,1662342899999,33.77,-15.47,-3.66,-11.81,4.34,6.97
1662342900000,19835.07,19843.38,19815.0,19839.57,877.29798,1662343199999,35.11,-18.37,-6.60,-11.77,11.82,7.24
1662343200000,19839.57,19856.67,19809.56,19824.17,1000.26041,1662343499999,32.68,-21.67,-9.61,-12.05,16.21,10.79
1662343500000,19824.17,19840.85,19817.6,19821.8,688.95208,1662343799999,32.31,-24.19,-12.53,-11.66,20.03,16.02
1662343800000,19822.56,19851.78,19820.7,19849.81,811.19494,1662344099999,40.85,-23.66,-14.75,-8.90,37.23,24.49
1662344100000,19849.81,19861.6,19840.51,19857.46,650.52565,1662344399999,42.96,-22.36,-16.28,-6.08,62.00,39.75
1662344400000,19858.16,19867.49,19829.0,19833.97,710.42146,1662344699999,38.42,-22.96,-17.61,-5.35,70.70,56.64
1662344700000,19833.12,19841.0,19820.09,19837.74,679.85572,1662344999999,39.52,-22.87,-18.66,-4.21,58.18,63.63
1662345000000,19838.56,19846.17,19830.0,19837.88,571.04924,1662345299999,39.57,-22.53,-19.44,-3.09,40.01,56.30
1662345300000,19837.88,19849.09,19825.8,19834.75,541.46614,1662345599999,38.89,-22.25,-20.00,-2.25,36.28,44.82
1662345600000,19834.75,19864.02,19833.01,19857.44,635.77367,1662345899999,46.05,-19.97,-19.99,0.02,49.09,41.79
1662345900000,19857.44,19861.98,19826.0,19830.04,685.64405,1662346199999,39.96,-20.14,-20.02,-0.12,44.13,43.16
1662346200000,19830.79,19865.17,19829.08,19853.8,670.83842,1662346499999,46.56,-18.15,-19.65,1.50,57.52,50.24
1662346500000,19853.8,19864.2,19849.78,19853.4,371.50377,1662346799999,46.46,-16.42,-19.00,2.58,54.62,52.09
1662346800000,19852.73,19858.11,19832.0,19851.04,551.11456,1662347099999,45.89,-15.06,-18.22,3.15,68.38,60.18
1662347100000,19851.04,19855.84,19821.48,19833.58,624.51284,1662347399999,41.74,-15.22,-17.62,2.40,53.91,58.97
1662347400000,19834.66,19836.57,19813.07,19824.24,571.34967,1662347699999,39.67,-15.91,-17.28,1.36,37.69,53.33
1662347700000,19825.03,19859.03,19824.2,19855.09,572.48633,1662347999999,48.70,-13.82,-16.58,2.77,43.77,45.12
1662348000000,19856.12,19875.6,19854.29,19863.64,743.40128,1662348299999,50.90,-11.33,-15.53,4.20,61.50,47.65
1662348300000,19863.64,19873.61,19860.66,19870.22,457.25954,1662348599999,52.58,-8.73,-14.17,5.44,84.82,63.36
1662348600000,19870.22,19890.22,19864.49,19872.42,725.5854,1662348899999,53.15,-6.42,-12.62,6.20,83.07,76.46
1662348900000,19872.0,19897.8,19871.65,19897.08,626.26777,1662349199999,59.16,-2.57,-10.61,8.04,89.12,85.67
1662349200000,19896.53,19901.03,19878.36,19889.82,742.86501,1662349499999,56.85,-0.10,-8.51,8.41,83.99,85.39
1662349500000,19890.04,19904.48,19889.51,19896.17,532.667,1662349799999,58.38,2.34,-6.34,8.68,85.36,86.15
1662349800000,19895.34,19906.38,19890.02,19892.01,774.41116,1662350099999,56.95,3.89,-4.30,8.19,74.25,81.20
1662350100000,19890.96,19896.09,19878.96,19884.91,593.56291,1662350399999,54.51,4.50,-2.54,7.03,61.64,73.75
1662350400000,19884.88,19913.09,19873.23,19895.68,875.52707,1662350699999,57.49,5.78,-0.87,6.65,53.40,63.10
1662350700000,19895.68,19896.69,19865.78,19881.41,689.00531,1662350999999,52.57,5.58,0.42,5.16,42.51,52.52
1662351000000,19881.04,19896.93,19880.01,19889.08,461.89009,1662351299999,54.81,5.98,1.53,4.45,46.20,47.37
1662351300000,19888.02,19889.27,19865.76,19868.63,504.43786,1662351599999,48.27,4.58,2.14,2.44,29.45,39.39
1662351600000,19867.83,19882.67,19862.55,19880.65,416.94669,1662351899999,51.90,4.40,2.59,1.81,30.38,35.34
1662351900000,19880.65,19888.74,19874.26,19878.69,483.96223,1662352199999,51.27,4.05,2.88,1.17,29.61,29.81
1662352200000,19878.0,19881.69,19861.03,19862.94,606.7268,1662352499999,46.38,2.47,2.80,-0.33,29.36,29.78
1662352500000,19862.94,19866.96,19837.09,19844.07,884.79925,1662352799999,41.30,-0.30,2.18,-2.48,21.88,26.95
1662352800000,19844.07,19853.59,19838.13,19845.05,579.37315,1662353099999,41.66,-2.39,1.27,-3.65,11.37,20.87
1662353100000,19845.05,19865.43,19843.51,19859.28,523.4893,1662353399999,46.73,-2.86,0.44,-3.30,23.92,19.06
1662353400000,19858.84,19876.91,19854.92,19870.06,437.90359,1662353699999,50.26,-2.34,-0.11,-2.22,44.10,26.46
1662353700000,19871.14,19903.31,19866.44,19886.99,827.63059,1662353999999,55.27,-0.55,-0.20,-0.35,64.08,44.03
1662354000000,19886.99,19888.78,19871.23,19875.37,564.99059,1662354299999,51.44,-0.07,-0.18,0.10,68.80,58.99
1662354300000,19876.25,19877.17,19761.0,19770.58,1749.49289,1662354599999,30.75,-8.06,-1.75,-6.31,46.41,59.76
1662354600000,19770.58,19810.0,19757.41,19802.93,1213.23786,1662354899999,38.92,-11.64,-3.73,-7.91,31.69,48.97
1662354900000,19802.29,19804.16,19774.38,19794.08,1140.80786,1662355199999,37.61,-15.02,-5.99,-9.03,21.02,33.04
1662355200000,19794.08,19795.76,19708.0,19737.52,1894.55746,1662355499999,30.55,-22.01,-9.19,-12.82,24.22,25.64
1662355500000,19738.76,19738.82,19704.18,19725.71,1208.35105,1662355799999,29.31,-28.18,-12.99,-15.19,17.97,21.07
1662355800000,19725.71,19741.4,19696.42,19701.88,1524.12049,1662356099999,26.94,-34.59,-17.31,-17.28,11.19,17.79
1662356100000,19701.88,19724.59,19681.22,19704.37,1189.94501,1662356399999,27.60,-39.02,-21.65,-17.37,12.03,13.73
1662356400000,19703.65,19722.99,19698.03,19708.02,808.22309,1662356699999,28.61,-41.75,-25.67,-16.08,15.68,12.97
1662356700000,19708.02,19716.3,19688.38,19708.88,776.87332,1662356999999,28.87,-43.35,-29.21,-14.14,29.40,19.03
1662357000000,19710.78,19737.59,19707.54,19733.29,834.98474,1662357299999,35.83,-42.16,-31.80,-10.36,51.96,32.35
1662357300000,19733.29,19734.38,19711.7,19726.04,480.58285,1662357599999,34.74,-41.33,-33.70,-7.63,70.67,50.67
1662357600000,19726.04,19742.79,19703.98,19741.25,772.65694,1662357899999,38.93,-38.99,-34.76,-4.23,87.73,70.12
1662357900000,19741.25,19759.1,19738.22,19748.13,1062.89351,1662358199999,40.79,-36.17,-35.04,-1.12,87.06,81.82
1662358200000,19749.01,19765.62,19745.84,19762.41,851.80811,1662358499999,44.54,-32.40,-34.52,2.11,92.15,88.98
1662358500000,19762.41,19768.39,19744.0,19764.36,678.40049,1662358799999,45.06,-28.93,-33.40,4.47,91.01,90.07
1662358800000,19764.36,19769.71,19757.86,19767.78,650.57679,1662359099999,46.00,-25.61,-31.84,6.23,95.20,92.79
1662359100000,19767.03,19768.39,19746.02,19760.04,666.27978,1662359399999,44.15,-23.33,-30.14,6.81,86.70,90.97
1662359400000,19760.04,19767.01,19738.38,19758.42,574.82984,1662359699999,43.76,-21.40,-28.39,6.99,76.77,86.22
1662359700000,19758.42,19767.03,19740.95,19743.28,602.72861,1662359999999,40.13,-20.86,-26.89,6.02,49.63,71.03
1662360000000,19744.02,19749.3,19725.06,19744.96,617.85943,1662360299999,40.72,-20.07,-25.52,5.46,41.39,55.93
1662360300000,19744.96,19782.4,19733.63,19777.68,679.05703,1662360599999,50.83,-16.60,-23.74,7.13,50.66,47.23
1662360600000,19777.68,19802.0,19769.0,19795.01,961.81613,1662360899999,55.19,-12.32,-21.45,9.14,75.75,55.93
1662360900000,19795.01,19796.09,19777.0,19787.2,686.15495,1662361199999,52.91,-9.44,-19.05,9.61,87.82,71.41
1662361200000,19786.75,19797.42,19775.85,19779.55,873.75047,1662361499999,50.70,-7.69,-16.78,9.09,80.83,81.47
1662361500000,19779.55,19780.91,19752.75,19766.58,710.54461,1662361799999,47.12,-7.27,-14.88,7.61,66.59,78.41
1662361800000,19765.63,19768.21,19750.77,19753.65,660.212,1662362099999,43.79,-7.89,-13.48,5.59,41.55,62.99
1662362100000,19753.65,19778.72,19737.0,19771.26,886.66633,1662362399999,49.06,-6.88,-12.16,5.28,36.84,48.33
1662362400000,19771.27,19776.87,19745.26,19752.12,670.56257,1662362699999,44.21,-7.53,-11.23,3.70,29.12,35.83
1662362700000,19752.72,19758.84,19706.41,19731.18,1094.3588,1662362999999,39.59,-9.63,-10.91,1.28,38.33,34.76
1662363000000,19730.0,19743.26,19718.53,19737.81,772.83255,1662363299999,41.67,-10.64,-10.86,0.22,33.90,33.78
1662363300000,19737.81,19744.0,19710.0,19722.71,633.34897,1662363599999,38.43,-12.51,-11.19,-1.32,33.07,35.10
1662363600000,19722.71,19745.0,19710.37,19737.38,597.89964,1662363899999,43.06,-12.66,-11.48,-1.18,36.64,34.54
1662363900000,19736.39,19752.05,19731.89,19743.32,651.16264,1662364199999,44.87,-12.16,-11.62,-0.54,45.63,38.45
1662364200000,19743.32,19748.51,19728.0,19746.66,583.90713,1662364499999,45.91,-11.37,-11.57,0.20,67.18,49.82
1662364500000,19747.81,19758.41,19744.69,19750.0,445.97361,1662364799999,46.99,-10.35,-11.32,0.98,80.07,64.29
1662364800000,19750.51,19758.22,19730.01,19748.74,752.15345,1662365099999,46.61,-9.53,-10.97,1.43,83.23,76.82
1662365100000,19748.0,19758.0,19721.78,19733.78,704.05512,1662365399999,42.27,-9.98,-10.77,0.79,65.09,76.13
1662365400000,19733.78,19742.42,19723.84,19724.83,533.02207,1662365699999,39.88,-10.93,-10.80,-0.13,40.32,62.88
1662365700000,19725.77,19737.42,19722.37,19726.75,468.77618,1662365999999,40.66,-11.39,-10.92,-0.47,18.22,41.21
1662366000000,19727.6,19781.95,19726.32,19759.7,968.54107,1662366299999,52.08,-9.00,-10.54,1.53,28.31,28.95
1662366300000,19759.7,19786.08,19747.1,19785.65,848.15039,1662366599999,58.81,-4.95,-9.42,4.47,58.64,35.05
1662366600000,19785.25,19789.26,19758.92,19767.94,616.18912,1662366899999,53.31,-3.14,-8.16,5.02,76.83,54.59
1662366900000,19767.91,19784.27,19766.25,19780.37,642.95862,1662367199999,56.39,-0.69,-6.67,5.98,84.72,73.40
1662367200000,19780.37,19790.35,19775.0,19779.02,566.04487,1662367499999,55.96,1.13,-5.11,6.24,79.05,80.20
1662367500000,19779.94,19782.97,19766.76,19772.12,451.00538,1662367799999,53.70,1.99,-3.69,5.68,75.62,79.80
1662367800000,19772.12,19792.76,19767.65,19772.0,513.0001,1662368099999,53.65,2.64,-2.42,5.06,59.60,71.42
1662368100000,19771.34,19785.69,19770.95,19781.65,332.98276,1662368399999,56.51,3.88,-1.16,5.04,51.53,62.25
1662368400000,19781.65,19804.5,19769.22,19788.57,1042.43271,1662368699999,58.48,5.36,0.14,5.22,51.51,54.21
1662368700000,19788.57,19793.63,19770.52,19775.06,588.04259,1662368999999,53.39,5.38,1.19,4.19,45.96,49.67
1662369000000,19774.81,19776.18,19750.01,19752.0,622.55418,1662369299999,46.02,3.50,1.65,1.85,27.81,41.76
1662369300000,19752.0,19771.22,19750.3,19765.52,456.21783,1662369599999,50.35,3.06,1.93,1.13,18.04,30.60
1662369600000,19765.56,19766.69,19735.45,19741.72,748.50821,1662369899999,43.70,0.79,1.70,-0.92,13.73,19.86
1662369900000,19742.23,19749.73,19729.0,19748.51,515.88129,1662370199999,45.90,-0.46,1.27,-1.73,22.58,18.12
1662370200000,19749.24,19751.22,19733.26,19743.24,464.49138,1662370499999,44.45,-1.86,0.65,-2.50,23.15,19.82
1662370500000,19743.23,19763.83,19739.37,19761.19,418.2607,1662370799999,50.21,-1.50,0.22,-1.71,45.54,30.42
1662370800000,19761.8,19779.93,19759.59,19765.9,617.3855,1662371099999,51.63,-0.82,0.01,-0.83,59.63,42.77
1662371100000,19764.79,19792.0,19763.26,19787.12,647.22094,1662371399999,57.50,1.41,0.29,1.12,80.32,61.83
1662371400000,19787.63,19805.47,19782.34,19783.33,863.19975,1662371699999,56.18,2.84,0.80,2.04,78.02,72.65
1662371700000,19784.18,19792.15,19765.84,19768.59,521.55048,1662371999999,51.29,2.75,1.19,1.56,68.60,75.64
1662372000000,19768.59,19781.6,19763.85,19767.69,575.94968,1662372299999,50.99,2.58,1.47,1.11,43.73,63.45
1662372300000,19766.77,19769.34,19753.91,19762.85,567.04175,1662372599999,49.36,2.03,1.58,0.45,26.40,46.24
